dem_prob,gop_prob
231,307
284,254
117,421
190,348
199,339
248,290
210,328
227,311
241,297
311,227
356,182
346,192
347,191
297,241
275,263
301,237
310,228
223,315
279,259
282,256
276,262
302,236
286,252
275,263
311,227
314,224
319,219
245,293
421,117
291,247
207,331
358,180
196,342
349,189
396,142
338,200
229,309
202,336
277,261
288,250
234,304
169,369
308,230
276,262
253,285
241,297
213,325
231,307
371,167
338,200
279,259
328,210
259,279
252,286
270,268
314,224
341,197
273,265
442,96
185,353
311,227
270,268
257,281
316,222
419,119
409,129
423,115
338,200
242,296
413,125
298,240
276,262
215,323
238,300
404,134
346,192
204,334
248,290
221,317
344,194
268,270
207,331
269,269
343,195
221,317
297,241
232,306
264,274
202,336
335,203
329,209
348,190
293,245
309,229
221,317
393,145
355,183
405,133
265,273
248,290
223,315
262,276
253,285
241,297
236,302
393,145
171,367
181,357
275,263
294,244
410,128
244,294
195,343
370,168
308,230
263,275
415,123
368,170
395,143
210,328
283,255
336,202
400,138
218,320
303,235
325,213
208,330
299,239
214,324
294,244
425,113
337,201
326,212
262,276
212,326
263,275
377,161
258,280
268,270
354,184
228,310
307,231
232,306
272,266
285,253
320,218
325,213
232,306
250,288
201,337
326,212
267,271
261,277
359,179
336,202
233,305
350,188
374,164
297,241
290,248
309,229
336,202
324,214
282,256
251,287
214,324
287,251
244,294
267,271
373,165
264,274
294,244
269,269
295,243
280,258
311,227
260,278
306,232
276,262
241,297
377,161
139,399
413,125
239,299
252,286
295,243
219,319
223,315
283,255
299,239
270,268
340,198
143,395
242,296
230,308
274,264
193,345
278,260
211,327
357,181
271,267
251,287
262,276
212,326
282,256
271,267
329,209
312,226
363,175
226,312
304,234
275,263
261,277
393,145
367,171
344,194
404,134
239,299
194,344
282,256
231,307
367,171
369,169
296,242
370,168
349,189
257,281
367,171
222,316
214,324
268,270
212,326
227,311
294,244
326,212
277,261
320,218
219,319
258,280
274,264
234,304
266,272
265,273
180,358
285,253
312,226
261,277
288,250
440,98
397,141
253,285
179,359
253,285
273,265
412,126
350,188
312,226
384,154
154,384
368,170
247,291
325,213
289,249
259,279
228,310
270,268
394,144
353,185
305,233
266,272
244,294
257,281
419,119
403,135
293,245
252,286
231,307
149,389
393,145
254,284
398,140
326,212
294,244
218,320
292,246
362,176
385,153
304,234
332,206
252,286
413,125
356,182
316,222
225,313
268,270
182,356
308,230
315,223
254,284
311,227
276,262
207,331
268,270
291,247
292,246
316,222
359,179
174,364
298,240
299,239
274,264
293,245
246,292
235,303
350,188
250,288
433,105
183,355
294,244
264,274
302,236
221,317
305,233
271,267
353,185
203,335
305,233
245,293
252,286
310,228
317,221
231,307
224,314
251,287
288,250
324,214
269,269
354,184
311,227
262,276
135,403
239,299
242,296
327,211
376,162
291,247
274,264
284,254
306,232
318,220
440,98
287,251
291,247
274,264
386,152
194,344
273,265
298,240
348,190
187,351
360,178
216,322
285,253
246,292
173,365
387,151
396,142
281,257
386,152
344,194
306,232
264,274
327,211
335,203
307,231
314,224
242,296
337,201
247,291
367,171
265,273
317,221
297,241
267,271
329,209
281,257
224,314
289,249
321,217
278,260
310,228
323,215
283,255
268,270
342,196
239,299
304,234
327,211
291,247
286,252
242,296
415,123
200,338
423,115
421,117
270,268
253,285
345,193
410,128
268,270
289,249
189,349
316,222
330,208
323,215
237,301
283,255
277,261
167,371
356,182
205,333
159,379
215,323
265,273
292,246
307,231
263,275
315,223
242,296
245,293
378,160
306,232
248,290
242,296
221,317
304,234
237,301
236,302
293,245
334,204
297,241
405,133
232,306
283,255
346,192
316,222
302,236
243,295
390,148
410,128
261,277
295,243
294,244
264,274
394,144
259,279
291,247
299,239
345,193
225,313
251,287
335,203
206,332
293,245
342,196
389,149
263,275
248,290
116,422
289,249
379,159
205,333
205,333
393,145
298,240
237,301
310,228
163,375
236,302
432,106
200,338
289,249
164,374
337,201
361,177
252,286
294,244
218,320
251,287
220,318
261,277
237,301
163,375
247,291
269,269
299,239
224,314
258,280
247,291
240,298
201,337
327,211
250,288
267,271
295,243
236,302
336,202
289,249
365,173
360,178
243,295
328,210
313,225
216,322
217,321
188,350
227,311
327,211
396,142
328,210
283,255
233,305
270,268
240,298
397,141
326,212
398,140
287,251
252,286
334,204
292,246
370,168
280,258
291,247
192,346
389,149
284,254
220,318
216,322
187,351
309,229
306,232
265,273
415,123
263,275
247,291
347,191
379,159
263,275
309,229
253,285
207,331
201,337
278,260
296,242
215,323
278,260
230,308
316,222
257,281
257,281
285,253
247,291
281,257
323,215
341,197
258,280
246,292
259,279
258,280
283,255
341,197
197,341
238,300
254,284
226,312
399,139
239,299
417,121
160,378
398,140
319,219
406,132
400,138
286,252
337,201
325,213
194,344
268,270
251,287
281,257
381,157
350,188
280,258
280,258
261,277
282,256
265,273
342,196
150,388
437,101
266,272
308,230
175,363
320,218
406,132
324,214
322,216
178,360
265,273
377,161
244,294
296,242
278,260
209,329
229,309
302,236
224,314
374,164
253,285
265,273
276,262
419,119
226,312
340,198
247,291
321,217
177,361
129,409
224,314
232,306
271,267
407,131
428,110
282,256
264,274
290,248
228,310
256,282
208,330
342,196
288,250
209,329
146,392
241,297
257,281
299,239
237,301
254,284
404,134
226,312
312,226
431,107
258,280
261,277
178,360
287,251
217,321
304,234
368,170
231,307
341,197
216,322
172,366
352,186
321,217
162,376
311,227
255,283
288,250
289,249
249,289
258,280
208,330
372,166
253,285
318,220
286,252
244,294
368,170
181,357
232,306
390,148
272,266
235,303
239,299
252,286
193,345
204,334
323,215
293,245
226,312
238,300
270,268
287,251
351,187
240,298
368,170
230,308
361,177
256,282
460,78
151,387
240,298
298,240
265,273
368,170
320,218
395,143
226,312
324,214
272,266
217,321
361,177
453,85
282,256
330,208
241,297
255,283
340,198
265,273
310,228
399,139
291,247
199,339
298,240
380,158
227,311
251,287
291,247
264,274
276,262
421,117
341,197
229,309
391,147
206,332
413,125
355,183
288,250
397,141
318,220
344,194
366,172
380,158
263,275
219,319
283,255
246,292
267,271
182,356
329,209
232,306
280,258
240,298
186,352
411,127
345,193
245,293
212,326
200,338
254,284
169,369
287,251
240,298
236,302
324,214
287,251
240,298
178,360
192,346
311,227
314,224
243,295
225,313
268,270
184,354
268,270
228,310
245,293
251,287
230,308
192,346
241,297
213,325
181,357
254,284
219,319
175,363
266,272
310,228
380,158
227,311
232,306
363,175
352,186
290,248
259,279
227,311
225,313
233,305
349,189
307,231
267,271
271,267
261,277
236,302
313,225
189,349
266,272
231,307
242,296
161,377
276,262
210,328
341,197
236,302
319,219
289,249
283,255
440,98
200,338
294,244
250,288
266,272
160,378
278,260
151,387
190,348
226,312
246,292
185,353
321,217
235,303
248,290
283,255
288,250
262,276
207,331
268,270
294,244
231,307
388,150
293,245
239,299
313,225
196,342
379,159
319,219
340,198
405,133
209,329
289,249
237,301
424,114
268,270
250,288
253,285
263,275
198,340
222,316
173,365
349,189
203,335
236,302
397,141
184,354
260,278
281,257
282,256
398,140
311,227
401,137
281,257
415,123
282,256
289,249
228,310
236,302
246,292
350,188
305,233
352,186
262,276
247,291
381,157
408,130
292,246
325,213
423,115
212,326
388,150
209,329
332,206
226,312
152,386
321,217
229,309
259,279
261,277
197,341
392,146
393,145
215,323
285,253
271,267
269,269
221,317
237,301
373,165
267,271
308,230
222,316
299,239
284,254
271,267
316,222
428,110
176,362
308,230
310,228
292,246
440,98
361,177
197,341
148,390
411,127
277,261
373,165
303,235
229,309
297,241
258,280
387,151
216,322
371,167
237,301
256,282
208,330
329,209
351,187
208,330
316,222
237,301
232,306
344,194
255,283
372,166
188,350
242,296
252,286
308,230
213,325
353,185
415,123
309,229
268,270
184,354
239,299
288,250
253,285
251,287
291,247
243,295
276,262
427,111
292,246
372,166
273,265
231,307
254,284
349,189
278,260
284,254
274,264
293,245
196,342
263,275
264,274
267,271
238,300
177,361
377,161
277,261
301,237
410,128
193,345
223,315
213,325
220,318
201,337
340,198
175,363
259,279
350,188
278,260
313,225
202,336
250,288
309,229
240,298
260,278
305,233
356,182
193,345
328,210
295,243
367,171
387,151
427,111
319,219
433,105
291,247
352,186
359,179
313,225
318,220
225,313
254,284
268,270
201,337
393,145
246,292
194,344
250,288
332,206
294,244
241,297
224,314
387,151
312,226
283,255
305,233
240,298
204,334
248,290
148,390
404,134
327,211
309,229
251,287
268,270
287,251
275,263
244,294
357,181
353,185
288,250
320,218
198,340
273,265
261,277
215,323
263,275
353,185
288,250
244,294
270,268
247,291
368,170
374,164
226,312
162,376
335,203
384,154
235,303
201,337
209,329
266,272
216,322
201,337
299,239
373,165
343,195
273,265
396,142
256,282
253,285
357,181
382,156
277,261
337,201
311,227
205,333
260,278
248,290
337,201
214,324
439,99
389,149
298,240
229,309
288,250
234,304
231,307
287,251
287,251
276,262
284,254
422,116
344,194
265,273
402,136
275,263
287,251
243,295
416,122
318,220
205,333
210,328
267,271
310,228
363,175
248,290
287,251
216,322
234,304
308,230
241,297
411,127
276,262
359,179
336,202
410,128
297,241
173,365
396,142
223,315
413,125
201,337
314,224
314,224
300,238
257,281
325,213
290,248
306,232
333,205
315,223
234,304
297,241
446,92
307,231
212,326
261,277
285,253
389,149
312,226
272,266
236,302
275,263
349,189
231,307
228,310
144,394
322,216
252,286
125,413
309,229
204,334
223,315
296,242
290,248
282,256
313,225
243,295
291,247
232,306
346,192
241,297
261,277
435,103
391,147
169,369
331,207
190,348
253,285
260,278
212,326
211,327
226,312
284,254
250,288
217,321
293,245
223,315
407,131
324,214
380,158
242,296
321,217
375,163
250,288
305,233
312,226
295,243
288,250
260,278
341,197
232,306
164,374
300,238
291,247
223,315
301,237
307,231
288,250
218,320
344,194
235,303
255,283
449,89
324,214
367,171
197,341
331,207
324,214
268,270
351,187
185,353
320,218
250,288
219,319
347,191
182,356
212,326
271,267
289,249
304,234
279,259
200,338
412,126
435,103
163,375
335,203
256,282
297,241
277,261
228,310
232,306
183,355
241,297
315,223
347,191
368,170
245,293
131,407
208,330
183,355
379,159
299,239
277,261
320,218
288,250
197,341
371,167
302,236
272,266
280,258
307,231
398,140
219,319
246,292
260,278
192,346
287,251
253,285
256,282
345,193
264,274
217,321
232,306
302,236
275,263
373,165
224,314
168,370
253,285
361,177
297,241
228,310
257,281
322,216
156,382
424,114
265,273
322,216
299,239
238,300
377,161
411,127
214,324
256,282
290,248
328,210
188,350
226,312
351,187
253,285
222,316
418,120
290,248
210,328
253,285
354,184
266,272
232,306
326,212
230,308
324,214
288,250
294,244
219,319
262,276
265,273
298,240
234,304
176,362
288,250
376,162
238,300
309,229
261,277
234,304
289,249
403,135
182,356
242,296
244,294
185,353
369,169
303,235
185,353
221,317
354,184
294,244
319,219
283,255
198,340
274,264
246,292
231,307
252,286
253,285
207,331
322,216
283,255
305,233
236,302
237,301
291,247
280,258
203,335
400,138
325,213
401,137
264,274
328,210
211,327
279,259
226,312
319,219
411,127
232,306
280,258
246,292
249,289
277,261
236,302
256,282
293,245
317,221
184,354
252,286
293,245
263,275
196,342
274,264
359,179
235,303
379,159
212,326
332,206
284,254
294,244
323,215
277,261
293,245
393,145
312,226
284,254
262,276
341,197
182,356
250,288
252,286
171,367
261,277
325,213
346,192
232,306
240,298
267,271
402,136
233,305
263,275
324,214
318,220
388,150
226,312
209,329
319,219
344,194
275,263
260,278
283,255
324,214
322,216
186,352
226,312
379,159
171,367
229,309
241,297
231,307
295,243
328,210
240,298
315,223
432,106
283,255
431,107
323,215
210,328
214,324
257,281
253,285
424,114
287,251
303,235
393,145
183,355
197,341
207,331
189,349
331,207
249,289
258,280
277,261
203,335
305,233
179,359
259,279
288,250
262,276
364,174
331,207
237,301
344,194
390,148
291,247
288,250
296,242
199,339
274,264
189,349
270,268
299,239
207,331
275,263
46,492
234,304
246,292
208,330
297,241
273,265
275,263
250,288
181,357
396,142
257,281
225,313
410,128
309,229
262,276
245,293
343,195
241,297
284,254
297,241
352,186
384,154
194,344
296,242
389,149
221,317
367,171
271,267
297,241
273,265
263,275
207,331
230,308
323,215
311,227
210,328
273,265
232,306
254,284
256,282
230,308
240,298
249,289
288,250
276,262
369,169
224,314
214,324
251,287
313,225
212,326
383,155
394,144
356,182
347,191
256,282
384,154
265,273
184,354
272,266
188,350
271,267
396,142
285,253
319,219
286,252
304,234
285,253
179,359
316,222
258,280
332,206
262,276
204,334
314,224
323,215
229,309
391,147
236,302
304,234
366,172
233,305
263,275
275,263
198,340
321,217
178,360
209,329
337,201
314,224
410,128
267,271
362,176
271,267
319,219
262,276
127,411
301,237
350,188
394,144
221,317
344,194
299,239
288,250
145,393
233,305
220,318
329,209
307,231
110,428
337,201
370,168
387,151
315,223
307,231
263,275
373,165
284,254
291,247
296,242
380,158
254,284
268,270
221,317
155,383
277,261
247,291
267,271
323,215
316,222
299,239
240,298
232,306
242,296
201,337
193,345
222,316
368,170
215,323
297,241
221,317
305,233
277,261
248,290
337,201
344,194
314,224
243,295
232,306
290,248
247,291
235,303
307,231
232,306
436,102
164,374
304,234
285,253
213,325
323,215
221,317
196,342
247,291
258,280
293,245
260,278
187,351
257,281
190,348
277,261
393,145
402,136
443,95
242,296
427,111
314,224
268,270
305,233
225,313
310,228
319,219
170,368
419,119
406,132
356,182
174,364
387,151
233,305
212,326
252,286
280,258
332,206
253,285
288,250
204,334
199,339
262,276
293,245
225,313
261,277
329,209
194,344
209,329
237,301
383,155
319,219
310,228
354,184
425,113
304,234
256,282
236,302
256,282
283,255
285,253
349,189
277,261
281,257
375,163
312,226
273,265
205,333
220,318
350,188
267,271
220,318
376,162
217,321
251,287
276,262
202,336
299,239
262,276
221,317
367,171
243,295
403,135
264,274
277,261
207,331
285,253
335,203
180,358
281,257
289,249
253,285
353,185
201,337
276,262
248,290
237,301
258,280
168,370
342,196
157,381
325,213
288,250
284,254
332,206
300,238
316,222
337,201
332,206
164,374
219,319
341,197
155,383
285,253
225,313
405,133
393,145
381,157
219,319
377,161
149,389
279,259
236,302
229,309
271,267
248,290
338,200
329,209
248,290
289,249
301,237
353,185
201,337
324,214
228,310
222,316
202,336
177,361
249,289
256,282
379,159
259,279
379,159
306,232
185,353
390,148
212,326
262,276
260,278
288,250
234,304
296,242
211,327
228,310
292,246
273,265
239,299
264,274
261,277
281,257
333,205
212,326
272,266
255,283
232,306
296,242
294,244
128,410
187,351
266,272
274,264
405,133
315,223
278,260
261,277
300,238
266,272
240,298
207,331
275,263
248,290
233,305
201,337
329,209
240,298
415,123
280,258
417,121
282,256
260,278
197,341
317,221
257,281
245,293
231,307
207,331
407,131
310,228
417,121
326,212
360,178
227,311
313,225
254,284
351,187
233,305
261,277
442,96
259,279
359,179
307,231
198,340
341,197
288,250
176,362
199,339
264,274
233,305
229,309
241,297
256,282
265,273
373,165
276,262
224,314
280,258
252,286
259,279
248,290
307,231
230,308
259,279
284,254
277,261
258,280
319,219
221,317
406,132
277,261
276,262
253,285
218,320
147,391
306,232
253,285
221,317
246,292
276,262
358,180
275,263
302,236
270,268
195,343
304,234
283,255
447,91
419,119
301,237
418,120
220,318
318,220
269,269
285,253
330,208
235,303
308,230
228,310
173,365
233,305
315,223
346,192
169,369
425,113
185,353
351,187
309,229
311,227
374,164
374,164
338,200
198,340
401,137
233,305
356,182
269,269
172,366
397,141
313,225
315,223
273,265
377,161
288,250
243,295
259,279
239,299
291,247
295,243
328,210
284,254
227,311
280,258
146,392
222,316
357,181
282,256
339,199
251,287
285,253
215,323
232,306
270,268
245,293
297,241
232,306
148,390
226,312
231,307
330,208
275,263
243,295
380,158
247,291
279,259
284,254
461,77
245,293
234,304
375,163
306,232
388,150
292,246
276,262
215,323
190,348
279,259
286,252
379,159
296,242
246,292
425,113
293,245
359,179
328,210
227,311
255,283
222,316
231,307
253,285
168,370
287,251
210,328
305,233
367,171
220,318
289,249
315,223
236,302
266,272
378,160
168,370
347,191
152,386
426,112
258,280
367,171
243,295
295,243
271,267
281,257
244,294
308,230
254,284
364,174
255,283
223,315
266,272
245,293
301,237
341,197
259,279
225,313
346,192
198,340
219,319
143,395
264,274
345,193
272,266
249,289
275,263
234,304
323,215
246,292
284,254
309,229
392,146
242,296
305,233
351,187
257,281
308,230
341,197
353,185
250,288
279,259
310,228
231,307
290,248
380,158
261,277
358,180
255,283
323,215
242,296
150,388
240,298
251,287
261,277
289,249
265,273
253,285
232,306
306,232
264,274
337,201
212,326
349,189
333,205
207,331
268,270
217,321
361,177
311,227
292,246
297,241
329,209
228,310
270,268
239,299
340,198
430,108
305,233
264,274
196,342
402,136
341,197
365,173
136,402
333,205
201,337
184,354
160,378
439,99
371,167
248,290
268,270
288,250
300,238
228,310
229,309
418,120
266,272
244,294
258,280
294,244
371,167
271,267
219,319
241,297
314,224
149,389
208,330
302,236
304,234
430,108
366,172
382,156
288,250
333,205
185,353
206,332
272,266
246,292
183,355
358,180
176,362
224,314
287,251
153,385
255,283
201,337
223,315
217,321
309,229
347,191
255,283
192,346
235,303
221,317
218,320
271,267
242,296
155,383
388,150
223,315
367,171
387,151
199,339
169,369
290,248
250,288
288,250
290,248
296,242
357,181
271,267
326,212
131,407
212,326
229,309
407,131
272,266
232,306
354,184
225,313
337,201
259,279
293,245
223,315
356,182
259,279
242,296
242,296
266,272
255,283
271,267
301,237
311,227
389,149
231,307
310,228
352,186
237,301
230,308
365,173
215,323
281,257
347,191
307,231
176,362
229,309
252,286
320,218
283,255
265,273
338,200
424,114
251,287
246,292
227,311
387,151
250,288
347,191
393,145
172,366
445,93
188,350
220,318
210,328
290,248
307,231
356,182
180,358
269,269
227,311
266,272
291,247
244,294
189,349
321,217
237,301
320,218
346,192
424,114
331,207
269,269
204,334
204,334
232,306
188,350
258,280
422,116
315,223
248,290
373,165
284,254
244,294
300,238
356,182
389,149
384,154
231,307
204,334
209,329
255,283
303,235
348,190
198,340
243,295
298,240
266,272
441,97
293,245
355,183
217,321
356,182
233,305
307,231
263,275
261,277
248,290
263,275
418,120
202,336
308,230
186,352
234,304
222,316
211,327
245,293
401,137
380,158
218,320
337,201
265,273
263,275
305,233
353,185
220,318
369,169
416,122
229,309
269,269
242,296
263,275
361,177
228,310
234,304
246,292
401,137
241,297
336,202
338,200
348,190
230,308
281,257
264,274
220,318
267,271
226,312
233,305
218,320
158,380
350,188
235,303
281,257
397,141
386,152
414,124
240,298
354,184
219,319
145,393
239,299
267,271
277,261
306,232
276,262
329,209
335,203
405,133
286,252
253,285
221,317
229,309
332,206
332,206
367,171
314,224
348,190
320,218
323,215
263,275
247,291
391,147
182,356
252,286
307,231
250,288
325,213
240,298
170,368
190,348
314,224
287,251
156,382
343,195
236,302
186,352
400,138
216,322
289,249
297,241
407,131
310,228
288,250
331,207
181,357
302,236
288,250
298,240
289,249
251,287
293,245
304,234
190,348
339,199
277,261
249,289
287,251
348,190
211,327
384,154
249,289
242,296
262,276
279,259
292,246
275,263
158,380
252,286
288,250
315,223
262,276
307,231
285,253
415,123
281,257
418,120
252,286
357,181
300,238
303,235
198,340
242,296
337,201
185,353
394,144
291,247
258,280
282,256
270,268
171,367
370,168
358,180
279,259
259,279
319,219
272,266
351,187
265,273
267,271
324,214
321,217
421,117
323,215
330,208
267,271
197,341
383,155
380,158
330,208
279,259
212,326
209,329
301,237
289,249
370,168
288,250
369,169
364,174
167,371
247,291
343,195
304,234
166,372
398,140
240,298
238,300
291,247
386,152
283,255
246,292
335,203
172,366
325,213
244,294
250,288
254,284
230,308
395,143
141,397
236,302
364,174
343,195
343,195
307,231
407,131
339,199
171,367
160,378
409,129
396,142
170,368
193,345
201,337
296,242
320,218
322,216
184,354
435,103
244,294
240,298
237,301
296,242
273,265
209,329
271,267
297,241
433,105
279,259
293,245
373,165
256,282
298,240
267,271
296,242
290,248
284,254
253,285
253,285
293,245
189,349
302,236
241,297
378,160
322,216
233,305
312,226
257,281
197,341
300,238
288,250
255,283
377,161
236,302
227,311
233,305
236,302
198,340
264,274
283,255
227,311
393,145
206,332
313,225
378,160
251,287
337,201
227,311
384,154
230,308
262,276
181,357
355,183
201,337
306,232
302,236
